contributor_id,team_id,tenure_days,skill_level,location_type,active_status
CONTR_00051,TEAM_APAC_IMAGE_02,272,junior,hub,inactive
CONTR_00052,TEAM_APAC_IMAGE_02,415,intermediate,remote,active
CONTR_00053,TEAM_APAC_IMAGE_02,456,senior,vendor_site,active
CONTR_00054,TEAM_APAC_IMAGE_02,544,senior,hybrid,inactive
CONTR_00055,TEAM_APAC_IMAGE_02,259,intermediate,remote,active
CONTR_00056,TEAM_APAC_IMAGE_02,252,intermediate,hub,active
CONTR_00057,TEAM_APAC_IMAGE_02,184,senior,remote,active
CONTR_00058,TEAM_APAC_IMAGE_02,576,intermediate,remote,active
CONTR_00059,TEAM_APAC_IMAGE_02,278,intermediate,hub,active
CONTR_00060,TEAM_APAC_IMAGE_02,260,senior,remote,active
CONTR_00061,TEAM_APAC_IMAGE_02,331,junior,vendor_site,active
CONTR_00062,TEAM_APAC_IMAGE_02,157,junior,remote,active
CONTR_00063,TEAM_APAC_IMAGE_02,602,senior,remote,training
CONTR_00064,TEAM_APAC_IMAGE_02,319,intermediate,remote,active
CONTR_00065,TEAM_APAC_IMAGE_02,600,junior,remote,active
CONTR_00066,TEAM_APAC_IMAGE_02,223,intermediate,hub,active
CONTR_00067,TEAM_APAC_IMAGE_02,661,intermediate,hub,active
CONTR_00068,TEAM_APAC_IMAGE_02,238,intermediate,hybrid,active
CONTR_00069,TEAM_APAC_IMAGE_02,193,junior,hub,active
CONTR_00070,TEAM_APAC_IMAGE_02,369,intermediate,hub,active
CONTR_00071,TEAM_APAC_IMAGE_02,277,expert,remote,training
CONTR_00072,TEAM_APAC_IMAGE_02,190,senior,remote,active
CONTR_00073,TEAM_APAC_IMAGE_02,290,junior,hub,active
CONTR_00074,TEAM_APAC_IMAGE_02,317,intermediate,remote,active
CONTR_00075,TEAM_APAC_IMAGE_02,357,expert,remote,active
CONTR_00076,TEAM_APAC_IMAGE_02,168,senior,remote,active
CONTR_00077,TEAM_APAC_IMAGE_02,478,junior,vendor_site,active
CONTR_00078,TEAM_APAC_IMAGE_02,186,intermediate,remote,on_leave
CONTR_00079,TEAM_APAC_IMAGE_02,431,intermediate,vendor_site,training
CONTR_00080,TEAM_APAC_IMAGE_03,672,intermediate,remote,active
CONTR_00081,TEAM_APAC_IMAGE_03,456,senior,hybrid,active
CONTR_00082,TEAM_APAC_IMAGE_03,165,intermediate,hybrid,active
CONTR_00083,TEAM_APAC_IMAGE_03,256,junior,hybrid,active
CONTR_00084,TEAM_APAC_IMAGE_03,197,senior,remote,active
CONTR_00085,TEAM_APAC_IMAGE_03,290,intermediate,remote,active
CONTR_00086,TEAM_APAC_IMAGE_03,169,senior,hub,active
CONTR_00087,TEAM_APAC_IMAGE_03,525,junior,hub,active
CONTR_00088,TEAM_APAC_IMAGE_03,167,junior,hub,active
CONTR_00089,TEAM_APAC_IMAGE_03,250,expert,remote,active
CONTR_00090,TEAM_APAC_IMAGE_03,209,junior,vendor_site,active
CONTR_00091,TEAM_APAC_IMAGE_03,334,intermediate,vendor_site,active
CONTR_00092,TEAM_APAC_IMAGE_03,337,intermediate,hub,active
CONTR_00093,TEAM_APAC_IMAGE_03,266,intermediate,vendor_site,active
CONTR_00094,TEAM_APAC_IMAGE_03,241,intermediate,remote,active
CONTR_00095,TEAM_APAC_IMAGE_03,437,intermediate,remote,training
CONTR_00096,TEAM_APAC_IMAGE_03,62,senior,remote,on_leave
CONTR_00097,TEAM_APAC_IMAGE_03,317,expert,hybrid,active
CONTR_00098,TEAM_APAC_IMAGE_03,380,junior,remote,active
CONTR_00099,TEAM_APAC_IMAGE_03,238,expert,remote,active
CONTR_00100,TEAM_APAC_IMAGE_03,313,senior,hub,active
CONTR_00101,TEAM_APAC_IMAGE_03,245,junior,hybrid,active
CONTR_00102,TEAM_APAC_IMAGE_03,564,senior,remote,active
CONTR_00103,TEAM_APAC_IMAGE_03,308,expert,hub,active
CONTR_00104,TEAM_APAC_IMAGE_03,455,junior,hub,active
CONTR_00105,TEAM_APAC_IMAGE_04,571,intermediate,hybrid,active
CONTR_00106,TEAM_APAC_IMAGE_04,448,junior,remote,active
CONTR_00107,TEAM_APAC_IMAGE_04,284,senior,remote,active
CONTR_00108,TEAM_APAC_IMAGE_04,73,expert,remote,active
CONTR_00109,TEAM_APAC_IMAGE_04,546,intermediate,hub,inactive
CONTR_00110,TEAM_APAC_IMAGE_04,255,intermediate,vendor_site,active
CONTR_00111,TEAM_APAC_IMAGE_04,399,intermediate,remote,active
CONTR_00112,TEAM_APAC_IMAGE_04,123,senior,hub,active
CONTR_00113,TEAM_APAC_IMAGE_04,339,junior,remote,active
CONTR_00114,TEAM_APAC_IMAGE_04,152,junior,hub,active
CONTR_00115,TEAM_APAC_IMAGE_04,181,intermediate,hub,active
CONTR_00116,TEAM_APAC_IMAGE_04,344,senior,vendor_site,active
CONTR_00117,TEAM_APAC_IMAGE_04,488,senior,hybrid,active
CONTR_00118,TEAM_APAC_IMAGE_04,183,intermediate,remote,active
CONTR_00119,TEAM_APAC_IMAGE_04,112,junior,remote,active
CONTR_00120,TEAM_APAC_IMAGE_04,262,junior,remote,active
CONTR_00121,TEAM_APAC_IMAGE_04,435,intermediate,remote,active
CONTR_00122,TEAM_APAC_IMAGE_04,127,junior,hybrid,active
CONTR_00123,TEAM_APAC_IMAGE_04,170,senior,hub,active
CONTR_00124,TEAM_APAC_IMAGE_04,815,intermediate,remote,active
CONTR_00125,TEAM_APAC_IMAGE_04,445,intermediate,hub,active
CONTR_00126,TEAM_APAC_IMAGE_04,262,junior,remote,active
CONTR_00127,TEAM_APAC_IMAGE_04,277,junior,remote,active
CONTR_00128,TEAM_APAC_IMAGE_04,377,intermediate,vendor_site,inactive
CONTR_00129,TEAM_APAC_IMAGE_04,179,senior,vendor_site,active
CONTR_00130,TEAM_APAC_IMAGE_04,391,intermediate,hybrid,active
CONTR_00131,TEAM_APAC_IMAGE_04,158,intermediate,remote,active
CONTR_00132,TEAM_APAC_IMAGE_04,69,intermediate,remote,active
CONTR_00133,TEAM_APAC_IMAGE_04,170,junior,remote,training
CONTR_00134,TEAM_APAC_IMAGE_04,265,senior,remote,active
CONTR_00135,TEAM_APAC_IMAGE_04,347,intermediate,remote,on_leave
CONTR_00136,TEAM_APAC_IMAGE_04,545,expert,remote,active
CONTR_00137,TEAM_APAC_IMAGE_04,271,senior,remote,active
CONTR_00138,TEAM_APAC_IMAGE_04,234,junior,remote,active
CONTR_00139,TEAM_APAC_IMAGE_04,304,senior,remote,active
CONTR_00140,TEAM_APAC_IMAGE_04,721,intermediate,hub,active
CONTR_00141,TEAM_APAC_IMAGE_04,260,senior,remote,active
CONTR_00142,TEAM_APAC_IMAGE_04,607,intermediate,remote,on_leave
CONTR_00143,TEAM_APAC_IMAGE_04,91,senior,hub,active
CONTR_00144,TEAM_APAC_RLHF_01,474,senior,remote,active
CONTR_00145,TEAM_APAC_RLHF_01,406,intermediate,hybrid,inactive
CONTR_00146,TEAM_APAC_RLHF_01,148,senior,remote,active
CONTR_00147,TEAM_APAC_RLHF_01,219,junior,remote,active
CONTR_00148,TEAM_APAC_RLHF_01,135,intermediate,hub,active
CONTR_00149,TEAM_APAC_RLHF_01,157,expert,hub,active
CONTR_00150,TEAM_APAC_RLHF_01,111,expert,remote,active
CONTR_00151,TEAM_APAC_RLHF_01,838,senior,vendor_site,active
CONTR_00152,TEAM_APAC_RLHF_01,278,expert,hybrid,active
CONTR_00153,TEAM_APAC_RLHF_01,664,senior,vendor_site,on_leave
CONTR_00154,TEAM_APAC_RLHF_01,522,junior,vendor_site,active
CONTR_00155,TEAM_APAC_RLHF_01,266,intermediate,remote,active
CONTR_00156,TEAM_APAC_RLHF_01,463,junior,remote,active
CONTR_00157,TEAM_APAC_RLHF_01,404,intermediate,hybrid,active
CONTR_00158,TEAM_APAC_RLHF_01,269,intermediate,remote,active
CONTR_00159,TEAM_APAC_RLHF_01,249,intermediate,hub,active
CONTR_00160,TEAM_APAC_RLHF_01,131,junior,remote,active
CONTR_00161,TEAM_APAC_RLHF_01,345,intermediate,hub,active
CONTR_00162,TEAM_APAC_RLHF_01,156,junior,remote,active
CONTR_00163,TEAM_APAC_RLHF_01,374,intermediate,remote,active
CONTR_00164,TEAM_APAC_RLHF_02,532,intermediate,hub,active
CONTR_00165,TEAM_APAC_RLHF_02,27,senior,vendor_site,active
CONTR_00166,TEAM_APAC_RLHF_02,406,junior,remote,active
CONTR_00167,TEAM_APAC_RLHF_02,104,junior,remote,active
CONTR_00168,TEAM_APAC_RLHF_02,273,senior,remote,active
CONTR_00169,TEAM_APAC_RLHF_02,238,senior,hybrid,active
CONTR_00170,TEAM_APAC_RLHF_02,598,intermediate,hybrid,active
CONTR_00171,TEAM_APAC_RLHF_02,132,junior,remote,active
CONTR_00172,TEAM_APAC_RLHF_02,78,senior,remote,active
CONTR_00173,TEAM_APAC_RLHF_02,631,intermediate,remote,active
CONTR_00174,TEAM_APAC_RLHF_02,498,intermediate,vendor_site,active
CONTR_00175,TEAM_APAC_RLHF_02,48,senior,hub,inactive
CONTR_00176,TEAM_APAC_RLHF_02,210,intermediate,hub,active
CONTR_00177,TEAM_APAC_RLHF_02,522,junior,hybrid,training
CONTR_00178,TEAM_APAC_RLHF_02,107,junior,vendor_site,active
CONTR_00179,TEAM_APAC_RLHF_02,273,intermediate,hub,active
CONTR_00180,TEAM_APAC_RLHF_02,192,junior,vendor_site,inactive
CONTR_00181,TEAM_APAC_RLHF_02,346,intermediate,hub,active
CONTR_00182,TEAM_APAC_RLHF_02,234,intermediate,remote,active
CONTR_00183,TEAM_APAC_RLHF_03,401,junior,hub,active
CONTR_00184,TEAM_APAC_RLHF_03,88,senior,remote,active
CONTR_00185,TEAM_APAC_RLHF_03,154,senior,vendor_site,active
CONTR_00186,TEAM_APAC_RLHF_03,362,intermediate,hub,active
CONTR_00187,TEAM_APAC_RLHF_03,88,junior,remote,active
CONTR_00188,TEAM_APAC_RLHF_03,691,intermediate,hybrid,active
CONTR_00189,TEAM_APAC_RLHF_03,250,intermediate,hub,active
CONTR_00190,TEAM_APAC_RLHF_03,104,senior,hybrid,active
CONTR_00191,TEAM_APAC_RLHF_03,225,senior,hybrid,active
CONTR_00192,TEAM_APAC_RLHF_03,249,junior,hybrid,on_leave
CONTR_00193,TEAM_APAC_RLHF_03,301,junior,hub,active
CONTR_00194,TEAM_APAC_RLHF_03,108,expert,vendor_site,active
CONTR_00195,TEAM_APAC_RLHF_03,262,senior,remote,active
CONTR_00196,TEAM_APAC_RLHF_03,262,junior,remote,active
CONTR_00197,TEAM_APAC_RLHF_03,500,intermediate,hub,active
CONTR_00198,TEAM_APAC_RLHF_03,144,intermediate,hybrid,active
CONTR_00199,TEAM_APAC_RLHF_03,270,senior,vendor_site,active
CONTR_00200,TEAM_APAC_RLHF_03,456,intermediate,hub,active
CONTR_00201,TEAM_APAC_RLHF_03,195,senior,remote,active
CONTR_00202,TEAM_APAC_RLHF_03,548,intermediate,remote,active
CONTR_00203,TEAM_APAC_RLHF_03,252,senior,remote,training
CONTR_00204,TEAM_APAC_RLHF_03,295,junior,remote,inactive
CONTR_00205,TEAM_APAC_RLHF_03,250,junior,vendor_site,active
CONTR_00206,TEAM_APAC_RLHF_03,375,intermediate,hub,active
CONTR_00207,TEAM_APAC_CODE_01,172,junior,hybrid,active
CONTR_00208,TEAM_APAC_CODE_01,185,expert,hybrid,on_leave
CONTR_00209,TEAM_APAC_CODE_01,540,junior,hybrid,active
CONTR_00210,TEAM_APAC_CODE_01,180,intermediate,hub,active
CONTR_00211,TEAM_APAC_CODE_01,175,expert,hybrid,active
CONTR_00212,TEAM_APAC_CODE_01,203,intermediate,remote,active
CONTR_00213,TEAM_APAC_CODE_01,99,intermediate,remote,active
CONTR_00214,TEAM_APAC_CODE_01,161,junior,hybrid,active
CONTR_00215,TEAM_APAC_CODE_01,866,intermediate,hub,active
CONTR_00216,TEAM_APAC_CODE_01,185,senior,hybrid,active
CONTR_00217,TEAM_APAC_CODE_01,404,senior,hub,active
CONTR_00218,TEAM_APAC_CODE_01,343,senior,hybrid,active
CONTR_00219,TEAM_APAC_CODE_01,233,senior,remote,active
CONTR_00220,TEAM_APAC_CODE_01,281,intermediate,remote,active
CONTR_00221,TEAM_APAC_CODE_01,288,intermediate,hub,active
CONTR_00222,TEAM_APAC_CODE_01,265,junior,hybrid,active
CONTR_00223,TEAM_APAC_CODE_01,243,expert,remote,on_leave
CONTR_00224,TEAM_APAC_CODE_01,302,junior,remote,active
CONTR_00225,TEAM_APAC_CODE_01,278,intermediate,remote,inactive
CONTR_00226,TEAM_APAC_CODE_01,165,expert,hybrid,active
CONTR_00227,TEAM_APAC_CODE_01,577,intermediate,remote,training
CONTR_00228,TEAM_APAC_CODE_01,248,intermediate,remote,active
CONTR_00229,TEAM_APAC_CODE_01,131,senior,hub,active
CONTR_00230,TEAM_APAC_CODE_01,381,junior,remote,training
CONTR_00231,TEAM_APAC_CODE_01,654,intermediate,vendor_site,active
CONTR_00232,TEAM_APAC_CODE_01,126,intermediate,remote,active
CONTR_00233,TEAM_APAC_CODE_01,110,intermediate,vendor_site,active
CONTR_00234,TEAM_APAC_CODE_01,546,senior,hybrid,active
CONTR_00235,TEAM_APAC_CODE_01,368,junior,vendor_site,active
CONTR_00236,TEAM_APAC_CODE_01,518,intermediate,remote,active
CONTR_00237,TEAM_APAC_CODE_01,168,intermediate,remote,active
CONTR_00238,TEAM_APAC_CODE_01,641,senior,remote,active
CONTR_00239,TEAM_APAC_CODE_01,195,intermediate,hub,inactive
CONTR_00240,TEAM_APAC_CODE_01,36,junior,hub,active
CONTR_00241,TEAM_APAC_CODE_01,257,senior,hub,active
CONTR_00242,TEAM_APAC_CODE_01,118,intermediate,remote,active
CONTR_00243,TEAM_APAC_CODE_01,133,senior,hybrid,active
CONTR_00244,TEAM_APAC_CODE_02,217,junior,hub,active
CONTR_00245,TEAM_APAC_CODE_02,267,senior,hybrid,active
CONTR_00246,TEAM_APAC_CODE_02,171,senior,remote,inactive
CONTR_00247,TEAM_APAC_CODE_02,515,intermediate,hub,active
CONTR_00248,TEAM_APAC_CODE_02,289,junior,remote,active
CONTR_00249,TEAM_APAC_CODE_02,212,intermediate,remote,active
CONTR_00250,TEAM_APAC_CODE_02,328,intermediate,hub,active
CONTR_00251,TEAM_APAC_CODE_02,263,senior,remote,active
CONTR_00252,TEAM_APAC_CODE_02,276,intermediate,hybrid,active
CONTR_00253,TEAM_APAC_CODE_02,191,intermediate,vendor_site,active
CONTR_00254,TEAM_APAC_CODE_02,579,intermediate,remote,active
CONTR_00255,TEAM_APAC_CODE_02,459,intermediate,remote,active
CONTR_00256,TEAM_APAC_CODE_02,252,junior,hub,active
CONTR_00257,TEAM_APAC_CODE_02,173,expert,remote,active
CONTR_00258,TEAM_APAC_CODE_02,323,junior,hybrid,active
CONTR_00259,TEAM_APAC_CODE_02,350,intermediate,remote,active
CONTR_00260,TEAM_APAC_CODE_02,205,intermediate,vendor_site,active
CONTR_00261,TEAM_APAC_CODE_02,106,junior,vendor_site,active
CONTR_00262,TEAM_APAC_CODE_02,478,junior,remote,active
CONTR_00263,TEAM_APAC_CODE_02,441,intermediate,hub,active
CONTR_00264,TEAM_APAC_CODE_02,189,junior,remote,active
CONTR_00265,TEAM_APAC_CODE_02,212,senior,hub,inactive
CONTR_00266,TEAM_APAC_CODE_02,721,junior,remote,active
CONTR_00267,TEAM_APAC_CODE_02,385,junior,hub,on_leave
CONTR_00268,TEAM_APAC_CODE_03,265,intermediate,remote,active
CONTR_00269,TEAM_APAC_CODE_03,424,intermediate,hub,active
CONTR_00270,TEAM_APAC_CODE_03,314,junior,remote,active
CONTR_00271,TEAM_APAC_CODE_03,363,junior,hub,active
CONTR_00272,TEAM_APAC_CODE_03,128,junior,hub,active
CONTR_00273,TEAM_APAC_CODE_03,281,intermediate,hybrid,active
CONTR_00274,TEAM_APAC_CODE_03,317,expert,hub,active
CONTR_00275,TEAM_APAC_CODE_03,368,senior,remote,active
CONTR_00276,TEAM_APAC_CODE_03,443,intermediate,hybrid,inactive
CONTR_00277,TEAM_APAC_CODE_03,221,intermediate,hub,active
CONTR_00278,TEAM_APAC_CODE_03,384,senior,remote,active
CONTR_00279,TEAM_APAC_CODE_03,367,intermediate,remote,active
CONTR_00280,TEAM_APAC_CODE_03,145,intermediate,remote,active
CONTR_00281,TEAM_APAC_CODE_03,574,intermediate,hub,active
CONTR_00282,TEAM_APAC_CODE_03,44,intermediate,hub,active
CONTR_00283,TEAM_APAC_CODE_03,167,intermediate,remote,active
CONTR_00284,TEAM_APAC_CODE_03,800,senior,hybrid,training
CONTR_00285,TEAM_APAC_CODE_03,385,junior,remote,active
CONTR_00286,TEAM_APAC_CODE_03,221,junior,vendor_site,active
CONTR_00287,TEAM_APAC_CODE_03,322,intermediate,remote,active
CONTR_00288,TEAM_APAC_CODE_03,436,intermediate,hub,active
CONTR_00289,TEAM_APAC_CODE_03,174,intermediate,remote,active
CONTR_00290,TEAM_APAC_CODE_03,136,senior,remote,active
CONTR_00291,TEAM_APAC_CODE_03,351,expert,hub,active
CONTR_00292,TEAM_APAC_CODE_03,179,expert,hub,active
CONTR_00293,TEAM_APAC_CODE_03,267,intermediate,remote,active
CONTR_00294,TEAM_APAC_CODE_03,475,intermediate,remote,active
CONTR_00295,TEAM_APAC_CODE_03,214,senior,remote,active
CONTR_00296,TEAM_APAC_CODE_03,296,intermediate,remote,active
CONTR_00297,TEAM_APAC_CODE_03,156,junior,remote,active
CONTR_00298,TEAM_APAC_CODE_03,493,intermediate,remote,active
CONTR_00299,TEAM_APAC_AUDIO_01,592,expert,remote,active
CONTR_00300,TEAM_APAC_AUDIO_01,95,senior,vendor_site,active
CONTR_00301,TEAM_APAC_AUDIO_01,62,senior,hub,active
CONTR_00302,TEAM_APAC_AUDIO_01,123,junior,hub,active
CONTR_00303,TEAM_APAC_AUDIO_01,164,intermediate,hub,inactive
CONTR_00304,TEAM_APAC_AUDIO_01,335,intermediate,hub,training
CONTR_00305,TEAM_APAC_AUDIO_01,733,intermediate,hybrid,active
CONTR_00306,TEAM_APAC_AUDIO_01,272,junior,hub,active
CONTR_00307,TEAM_APAC_AUDIO_01,167,junior,hub,active
CONTR_00308,TEAM_APAC_AUDIO_01,514,expert,remote,active
CONTR_00309,TEAM_APAC_AUDIO_01,113,expert,vendor_site,active
CONTR_00310,TEAM_APAC_AUDIO_01,269,junior,hybrid,active
CONTR_00311,TEAM_APAC_AUDIO_01,493,senior,hybrid,active
CONTR_00312,TEAM_APAC_AUDIO_01,126,junior,vendor_site,active
CONTR_00313,TEAM_APAC_AUDIO_01,144,intermediate,remote,active
CONTR_00314,TEAM_APAC_AUDIO_01,407,expert,hybrid,active
CONTR_00315,TEAM_APAC_AUDIO_01,262,junior,hybrid,active
CONTR_00316,TEAM_APAC_AUDIO_01,354,junior,remote,active
CONTR_00317,TEAM_APAC_AUDIO_01,360,intermediate,vendor_site,active
CONTR_00318,TEAM_APAC_AUDIO_01,225,expert,hub,active
CONTR_00319,TEAM_APAC_AUDIO_01,289,junior,hub,active
CONTR_00320,TEAM_APAC_AUDIO_01,205,junior,remote,training
CONTR_00321,TEAM_APAC_AUDIO_01,134,expert,remote,active
CONTR_00322,TEAM_APAC_AUDIO_01,20,intermediate,remote,active
CONTR_00323,TEAM_APAC_AUDIO_01,305,junior,remote,active
CONTR_00324,TEAM_APAC_AUDIO_01,166,junior,hub,training
CONTR_00325,TEAM_APAC_AUDIO_01,248,junior,remote,active
CONTR_00326,TEAM_APAC_AUDIO_01,306,intermediate,vendor_site,active
CONTR_00327,TEAM_APAC_AUDIO_01,173,intermediate,hub,active
CONTR_00328,TEAM_APAC_AUDIO_01,129,intermediate,remote,active
CONTR_00329,TEAM_APAC_AUDIO_01,227,senior,hybrid,active
CONTR_00330,TEAM_APAC_AUDIO_01,253,junior,remote,active
CONTR_00331,TEAM_APAC_AUDIO_01,232,intermediate,remote,active
CONTR_00332,TEAM_APAC_AUDIO_01,134,intermediate,hybrid,active
CONTR_00333,TEAM_APAC_AUDIO_01,253,junior,remote,active
CONTR_00334,TEAM_APAC_AUDIO_01,42,intermediate,hybrid,inactive
CONTR_00335,TEAM_APAC_AUDIO_02,195,senior,remote,active
CONTR_00336,TEAM_APAC_AUDIO_02,82,junior,vendor_site,active
CONTR_00337,TEAM_APAC_AUDIO_02,200,senior,hybrid,active
CONTR_00338,TEAM_APAC_AUDIO_02,172,junior,hybrid,active
CONTR_00339,TEAM_APAC_AUDIO_02,284,junior,remote,active
CONTR_00340,TEAM_APAC_AUDIO_02,154,intermediate,hybrid,active
CONTR_00341,TEAM_APAC_AUDIO_02,510,junior,remote,active
CONTR_00342,TEAM_APAC_AUDIO_02,156,junior,vendor_site,active
CONTR_00343,TEAM_APAC_AUDIO_02,416,intermediate,remote,active
CONTR_00344,TEAM_APAC_AUDIO_02,303,intermediate,hub,active
CONTR_00345,TEAM_APAC_AUDIO_02,141,senior,remote,training
CONTR_00346,TEAM_APAC_AUDIO_02,549,senior,hub,active
CONTR_00347,TEAM_APAC_AUDIO_02,640,expert,remote,active
CONTR_00348,TEAM_APAC_AUDIO_02,73,expert,remote,active
CONTR_00349,TEAM_APAC_AUDIO_02,60,senior,hub,active
CONTR_00350,TEAM_APAC_AUDIO_02,307,expert,remote,active
CONTR_00351,TEAM_APAC_AUDIO_02,300,senior,hybrid,active
CONTR_00352,TEAM_APAC_AUDIO_02,129,expert,vendor_site,active
CONTR_00353,TEAM_APAC_AUDIO_02,342,junior,hybrid,active
CONTR_00354,TEAM_APAC_AUDIO_02,262,senior,hub,active
CONTR_00355,TEAM_APAC_AUDIO_02,90,intermediate,hub,active
CONTR_00356,TEAM_APAC_AUDIO_02,311,junior,hub,active
CONTR_00357,TEAM_APAC_AUDIO_02,420,senior,vendor_site,active
CONTR_00358,TEAM_APAC_AUDIO_02,508,intermediate,hybrid,active
CONTR_00359,TEAM_APAC_AUDIO_02,198,intermediate,hybrid,active
CONTR_00360,TEAM_APAC_AUDIO_02,94,intermediate,hybrid,training
CONTR_00361,TEAM_APAC_AUDIO_02,123,intermediate,hybrid,inactive
CONTR_00362,TEAM_APAC_AUDIO_02,76,senior,remote,active
CONTR_00363,TEAM_APAC_AUDIO_02,549,senior,remote,active
CONTR_00364,TEAM_APAC_AUDIO_02,763,intermediate,hub,active
CONTR_00365,TEAM_APAC_AUDIO_02,215,senior,hybrid,active
CONTR_00366,TEAM_APAC_AUDIO_02,256,junior,remote,active
CONTR_00367,TEAM_APAC_AUDIO_02,514,senior,hub,active
CONTR_00368,TEAM_APAC_AUDIO_02,197,junior,remote,active
CONTR_00369,TEAM_APAC_AUDIO_02,145,expert,vendor_site,active
CONTR_00370,TEAM_APAC_AUDIO_02,658,junior,remote,active
CONTR_00371,TEAM_APAC_AUDIO_02,126,intermediate,hub,active
CONTR_00372,TEAM_APAC_AUDIO_02,97,junior,hybrid,active
CONTR_00373,TEAM_APAC_AUDIO_02,117,intermediate,vendor_site,active
CONTR_00374,TEAM_APAC_AUDIO_02,449,junior,hybrid,active
CONTR_00375,TEAM_APAC_AUDIO_02,229,junior,remote,active
CONTR_00376,TEAM_APAC_AUDIO_02,234,junior,hub,active
CONTR_00377,TEAM_APAC_AUDIO_03,393,junior,remote,active
CONTR_00378,TEAM_APAC_AUDIO_03,493,intermediate,vendor_site,active
CONTR_00379,TEAM_APAC_AUDIO_03,423,senior,remote,active
CONTR_00380,TEAM_APAC_AUDIO_03,153,junior,vendor_site,active
CONTR_00381,TEAM_APAC_AUDIO_03,36,senior,remote,active
CONTR_00382,TEAM_APAC_AUDIO_03,417,intermediate,vendor_site,active
CONTR_00383,TEAM_APAC_AUDIO_03,85,expert,remote,active
CONTR_00384,TEAM_APAC_AUDIO_03,185,intermediate,hub,training
CONTR_00385,TEAM_APAC_AUDIO_03,81,junior,remote,active
CONTR_00386,TEAM_APAC_AUDIO_03,479,intermediate,hub,active
